,City,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Kirensk,0,1537603409,50,57.78,108.12,52.83,3.38
1,Quatre Cocos,40,1537599600,61,-20.21,57.76,78.8,14.99
2,Nanuque,8,1537603340,94,-17.84,-40.35,69.03,8.08
3,Tuatapere,12,1537603409,86,-46.13,167.69,52.29,13.67
4,Arkadak,12,1537603409,56,51.94,43.49,74.25,5.95
5,Albany,40,1537602660,63,42.65,-73.75,69.98,14.99
6,Geraldton,40,1537599600,94,49.72,-86.95,32.0,4.7
7,Guerrero Negro,0,1537603410,100,27.97,-114.04,65.7,7.63
8,Saint Stephen,1,1537601700,100,45.7,-94.27,46.4,8.75
9,Atuona,92,1537603411,98,-9.8,-139.03,80.19,11.88
10,Belmonte,0,1537603411,43,40.36,-7.35,72.99,4.27
11,Cidreira,0,1537603411,91,-30.17,-50.22,60.93,3.71
12,Ponta do Sol,0,1537603412,92,-20.63,-46.0,54.9,2.48
13,Avarua,40,1537599600,68,-21.21,-159.78,71.6,12.75
14,Punta Arenas,75,1537599600,64,-53.16,-70.91,33.8,10.29
15,Pochutla,88,1537603412,100,15.74,-96.47,80.82,3.6
16,Kapaa,40,1537599360,93,22.08,-159.32,78.98,13.87
17,Butaritari,32,1537603413,98,3.07,172.79,85.95,6.4
18,Hobart,75,1537601400,66,-42.88,147.33,53.6,10.29
19,Tsumeb,0,1537603413,23,-19.25,17.72,89.19,11.1
20,Cape Town,0,1537599600,58,-33.93,18.42,59.0,10.29
21,Ushuaia,75,1537599600,100,-54.81,-68.31,32.0,19.46
22,Khatanga,88,1537603414,93,71.98,102.47,43.02,9.86
23,Challakere,8,1537603414,54,14.31,76.65,88.65,8.41
24,Candolim,92,1537603414,100,15.52,73.76,77.67,6.85
25,Alto Araguaia,56,1537603414,78,-17.32,-53.22,69.66,6.51
26,Kaitangata,8,1537603415,80,-46.28,169.85,46.26,3.83
27,Miri,0,1537603415,66,10.31,9.75,85.86,4.61
28,Jamestown,0,1537603415,34,-33.21,138.6,64.8,8.3
29,Pangnirtung,68,1537603416,89,66.15,-65.72,28.17,6.4
30,Port Hedland,0,1537601400,33,-20.31,118.58,86.0,11.41
31,Antofagasta,90,1537599600,67,-23.65,-70.4,60.8,10.29
32,Gorontalo,20,1537603416,48,0.54,123.06,84.33,3.38
33,Provideniya,92,1537603416,97,64.42,-173.23,45.27,27.31
34,Coihaique,90,1537599600,93,-45.58,-72.07,37.4,4.7
35,Ancud,92,1537603417,97,-41.87,-73.83,47.43,16.8
36,Lorengau,20,1537603417,100,-2.02,147.27,84.15,5.95
37,East London,20,1537599600,55,-33.02,27.91,64.4,13.87
38,Hithadhoo,20,1537603418,100,-0.6,73.08,82.44,5.39
39,Mataura,8,1537603418,81,-46.19,168.86,46.08,4.16
40,Porto Walter,48,1537603418,88,-8.27,-72.74,76.05,2.71
41,Zhigansk,44,1537603418,81,66.77,123.37,44.64,3.83
42,New Norfolk,75,1537601400,66,-42.78,147.06,53.6,10.29
43,Songjianghe,44,1537603419,64,42.18,127.48,51.93,4.94
44,Bud,75,1537600800,81,62.91,6.91,50.0,25.28
45,Vaini,92,1537603419,85,15.34,74.49,75.87,6.96
46,Caravelas,88,1537603420,100,-17.73,-39.27,76.05,16.13
47,Slonim,92,1537603420,98,53.09,25.32,53.28,14.45
48,Manzanillo,12,1537603420,100,20.34,-77.12,80.37,5.39
49,Khandyga,88,1537603420,59,62.65,135.58,43.2,6.51
50,Qaanaaq,32,1537603420,100,77.48,-69.36,17.82,12.44
51,Saint-Philippe,90,1537600500,59,45.36,-73.48,64.4,18.34
52,Georgetown,40,1537599600,100,6.8,-58.16,75.2,4.7
53,Bredasdorp,0,1537599600,55,-34.53,20.04,62.6,8.05
54,Arraial do Cabo,8,1537603422,100,-22.97,-42.02,69.57,9.42
55,Kavaratti,32,1537603422,100,10.57,72.64,79.56,8.75
56,Mar del Plata,92,1537603170,100,-46.43,-67.52,36.72,14.34
57,Mandal,36,1537603422,62,48.82,106.5,43.2,6.62
58,Dillon,1,1537602780,9,45.22,-112.64,48.92,6.93
59,Asosa,48,1537603173,92,10.07,34.53,75.78,3.94
60,Ilulissat,80,1537602600,45,69.22,-51.1,24.8,18.34
61,Rikitea,44,1537603423,100,-23.12,-134.97,71.37,10.76
62,Hasaki,75,1537599600,74,35.73,140.83,78.8,2.24
63,Acapulco,75,1537598760,78,16.86,-99.88,82.4,6.93
64,Dikson,56,1537603424,88,73.51,80.55,41.85,17.81
65,Puerto Ayora,68,1537603424,100,-0.74,-90.35,67.59,13.0
66,Castro,92,1537603424,100,-42.48,-73.76,47.25,14.56
67,Curup,32,1537603425,81,-3.47,102.53,78.03,2.04
68,Hermanus,0,1537603425,55,-34.42,19.24,61.02,4.27
69,Busselton,24,1537603425,91,-33.64,115.35,64.89,12.55
70,Norman Wells,5,1537599600,58,65.28,-126.83,30.2,4.7
71,Salalah,20,1537599000,65,17.01,54.1,82.4,9.17
72,Kavieng,56,1537603425,100,-2.57,150.8,84.33,3.83
73,Santiago de Cao,75,1537599600,93,-7.96,-79.24,60.8,3.36
74,Souillac,0,1537601400,87,45.6,-0.6,55.4,2.24
75,Karema,0,1537603426,30,-6.82,30.44,85.95,7.4
76,Sola,40,1537600800,76,58.89,5.65,51.8,23.04
77,Zhanaozen,0,1537603427,32,43.35,52.85,81.27,8.97
78,Mahebourg,40,1537599600,61,-20.41,57.7,78.8,14.99
79,Staraya Toropa,0,1537603427,58,56.28,31.67,72.0,22.5
80,Gladstone,0,1537603428,66,-23.84,151.26,68.4,12.77
81,Pevek,48,1537603428,100,69.7,170.27,42.03,5.61
82,Tuktoyaktuk,44,1537603428,99,69.44,-133.03,33.93,9.64
83,Kameoka,75,1537599600,48,35.01,135.51,84.2,6.93
84,Esperance,20,1537599600,88,10.24,-61.45,77.0,4.61
85,Kodiak,1,1537599180,85,39.95,-94.76,53.06,6.93
86,Port Elizabeth,40,1537602900,87,39.31,-74.98,73.94,8.05
87,Marsh Harbour,0,1537603429,100,26.54,-77.06,82.89,5.5
88,Sitka,0,1537603429,91,37.17,-99.65,49.95,6.96
89,Teya,5,1537598820,94,21.05,-89.07,77.0,6.93
90,Bluff,8,1537603430,34,-23.58,149.07,73.53,8.19
91,Codrington,12,1537603430,69,-28.95,153.24,59.31,5.28
92,Maceio,40,1537603200,94,-9.67,-35.74,68.0,3.36
93,Cabo San Lucas,36,1537603163,100,22.89,-109.91,81.63,6.4
94,Cumana,40,1537603200,94,10.46,-64.17,77.0,1.92
95,Bambous Virieux,40,1537599600,61,-20.34,57.76,78.8,14.99
96,Hilo,90,1537601580,79,19.71,-155.08,78.08,5.82
97,Clyde River,20,1537599600,100,70.47,-68.59,28.4,2.24
98,Chokurdakh,92,1537603431,89,70.62,147.9,36.0,3.38
99,Aiken,1,1537602960,100,33.56,-81.72,75.02,2.82
100,Russell,0,1537599600,59,-33.01,-68.8,60.8,2.24
101,Comodoro Rivadavia,90,1537599600,86,-45.87,-67.48,41.0,2.24
102,Carnarvon,0,1537603433,13,-30.97,22.13,69.48,6.85
103,Marienburg,40,1537602600,71,52.12,9.98,55.4,18.34
104,Narsaq,75,1537602600,44,60.91,-46.05,37.4,18.34
105,Talnakh,8,1537603433,84,69.49,88.39,48.96,12.66
106,Sibolga,44,1537603434,92,1.74,98.78,76.14,1.59
107,Sorland,75,1537600800,93,67.67,12.69,50.0,20.8
108,Chuy,0,1537603434,85,-33.69,-53.46,57.42,2.71
109,Barrow,68,1537603434,86,-38.31,-60.23,55.53,11.99
110,Raudeberg,75,1537600800,87,61.99,5.14,50.0,21.92
111,Okhotsk,8,1537603435,93,59.36,143.24,48.6,5.84
112,Talmenka,20,1537601400,31,53.82,83.56,64.4,15.66
113,Tiksi,88,1537603435,100,71.64,128.87,34.92,6.51
114,Kitimat,5,1537599600,49,54.02,-128.69,48.2,9.17
115,Nikolskoye,0,1537601400,64,59.7,30.79,68.0,8.95
116,Wanning,75,1537600800,76,48.64,13.53,57.2,8.05
117,Kudahuvadhoo,92,1537603436,100,2.67,72.89,81.81,7.85
118,Tasiilaq,92,1537602600,64,65.61,-37.64,35.6,11.41
119,Chernyshevskiy,56,1537603437,71,63.01,112.47,49.05,9.64
120,Ribeira Grande,20,1537601400,88,38.52,-28.7,75.2,11.41
121,Nouadhibou,0,1537599600,69,20.93,-17.03,73.4,14.99
122,Saint-Georges,100,1537603375,88,46.12,-70.67,56.34,12.44
123,Canhandugan,92,1537603438,100,11.13,124.78,77.04,9.53
124,Kumluca,0,1537603438,23,36.37,30.29,78.57,1.7
125,Elesbao Veloso,0,1537603438,47,-6.2,-42.14,74.43,9.08
126,Itoman,75,1537600380,70,26.12,127.67,86.0,8.05
127,Oktyabrskiy,0,1537601400,53,55.61,37.97,71.6,8.95
128,Iganga,0,1537603439,58,0.62,33.48,84.42,3.94
129,Fairbanks,75,1537599360,89,64.84,-147.72,46.94,6.93
130,Maralal,12,1537603439,85,1.1,36.7,72.54,2.59
131,Cierna nad Tisou,40,1537601400,55,48.42,22.09,66.2,13.42
132,Hastings,92,1537603381,100,-39.64,176.84,52.2,14.23
133,Meulaboh,44,1537603440,100,4.14,96.13,79.83,0.58
134,Northam,20,1537600800,87,51.04,-4.21,51.8,3.36
135,Flin Flon,0,1537603440,100,54.77,-101.88,31.59,6.06
136,Port Alfred,32,1537603441,89,-33.59,26.89,64.8,9.98
137,Fort Nelson,5,1537599600,68,58.81,-122.69,30.2,3.36
138,Biak,8,1537603441,80,-0.91,122.88,80.82,7.96
139,Moose Factory,1,1537599600,86,51.26,-80.61,33.8,9.17
140,Kampene,0,1537603442,36,-3.59,26.67,95.49,3.04
141,Berezovyy,64,1537603248,54,51.67,135.7,48.51,4.61
142,San Patricio,0,1537603442,84,-26.98,-56.83,71.73,5.17
143,Lebu,20,1537599600,56,8.96,38.73,68.0,6.93
144,Longyearbyen,75,1537599000,63,78.22,15.63,30.2,10.29
145,Carutapera,8,1537603443,92,-1.2,-46.02,77.85,8.97
146,Staraya Mayna,0,1537599600,64,54.61,48.93,69.8,6.71
147,Sao Filipe,0,1537603443,93,14.9,-24.5,79.02,14.45
148,Coruripe,92,1537603443,99,-10.12,-36.18,76.41,10.42
149,Santo Augusto,0,1537603444,90,-27.85,-53.78,62.37,3.15
150,Hamilton,20,1537599300,88,32.3,-64.78,78.8,16.11
151,Pisco,20,1537599600,87,-13.71,-76.2,59.0,3.36
152,Xicotencatl,76,1537603444,97,23.02,-98.88,74.34,1.59
153,Nunguan,56,1537603444,71,7.13,124.69,82.08,5.39
154,Pangoa,44,1537603445,95,-12.12,-73.0,62.01,2.48
155,Fare,92,1537603445,100,-16.7,-151.02,74.79,16.46
156,Victoria,75,1537601400,88,5.28,115.24,87.8,4.38
157,Tupik,0,1537603446,46,54.43,119.94,47.88,7.85
158,Iqaluit,75,1537600260,86,63.75,-68.52,26.6,12.75
159,Santana do Livramento,0,1537603446,84,-30.89,-55.53,63.0,7.63
160,Elko,1,1537602960,11,40.83,-115.76,48.02,3.04
161,Bethel,90,1537600980,100,60.79,-161.76,48.02,12.75
162,Bundaberg,0,1537603447,91,-24.87,152.35,70.65,16.46
163,Pangai,12,1537603447,98,-19.8,-174.35,77.04,11.21
164,Port Moresby,36,1537603448,96,-9.47,147.16,77.22,28.32
165,Russellville,90,1537601040,96,35.28,-93.13,66.92,4.7
166,Banda Aceh,80,1537603448,80,5.56,95.32,81.9,4.72
167,Yellowknife,20,1537599600,86,62.45,-114.38,28.4,5.82
168,Santa Isabel do Rio Negro,12,1537603449,99,-0.41,-65.02,72.9,2.48
169,Namatanai,56,1537603449,100,-3.66,152.44,82.26,5.28
170,Sabang,68,1537603449,90,13.72,123.58,81.9,5.61
171,Changde,92,1537603449,97,29.04,111.68,70.38,4.61
172,Morant Bay,20,1537599600,74,17.88,-76.41,80.6,6.93
173,Lebedyn,0,1537603450,42,50.58,34.48,82.08,9.75
174,Horodnytsya,44,1537603450,46,50.81,27.32,74.25,14.23
175,La Macarena,100,1537603450,100,2.18,-73.79,69.48,1.59
176,Vostok,92,1537603450,99,46.45,135.83,51.84,2.93
177,Moree,92,1537603451,50,-29.46,149.84,63.18,1.14
178,Mirzapur,68,1537603451,88,25.15,82.57,82.8,10.87
179,Qingquan,40,1537600080,79,24.58,121.1,87.8,10.29
180,Turayf,0,1537599600,39,31.68,38.65,80.6,4.7
181,Abha,0,1537599600,16,18.22,42.5,80.6,11.41
182,Kenora,40,1537601700,76,49.76,-94.48,50.0,8.05
183,Klaksvik,80,1537600800,81,62.23,-6.59,44.6,31.09
184,Udankudi,0,1537603452,57,8.43,78.03,89.82,18.81
185,Bismarck,1,1537602720,79,46.81,-100.78,46.94,8.05
186,Oriximina,0,1537603267,70,-1.77,-55.87,80.28,4.72
187,Bontang,0,1537603453,85,0.12,117.47,85.68,7.74
188,Dubbo,56,1537601400,22,-32.25,148.6,69.8,9.17
189,Lisala,36,1537603453,80,2.15,21.52,83.88,4.05
190,Carberry,90,1537599600,93,49.87,-99.36,41.0,18.34
191,Kjollefjord,76,1537603355,91,70.95,27.35,47.43,7.96
192,Dakoro,0,1537603454,62,14.51,6.76,85.05,10.42
193,Skjervoy,92,1537603454,100,70.03,20.97,46.71,18.48
194,Lompoc,90,1537601820,87,34.64,-120.46,60.08,4.7
195,Puerto Escondido,88,1537603454,100,15.86,-97.07,82.08,4.61
196,Adrar,0,1537599600,31,27.87,-0.29,78.8,11.41
197,Keta,20,1537599600,83,5.92,0.99,78.8,10.29
198,Oeiras do Para,0,1537603268,95,-2.0,-49.85,76.68,5.95
199,Ulaanbaatar,40,1537603200,60,47.92,106.92,41.0,13.42
200,Arlit,0,1537603456,29,18.74,7.39,93.87,7.18
201,Cherskiy,64,1537603201,89,68.75,161.3,35.64,2.59
202,Ponta Delgada,20,1537601400,88,37.73,-25.67,73.4,6.93
203,Riyadh,0,1537599600,13,24.63,46.72,100.4,3.36
204,Mitsamiouli,88,1537603456,96,-11.38,43.28,77.58,6.73
205,Finnsnes,75,1537600800,71,69.23,17.98,51.8,11.41
206,Te Anau,24,1537603457,82,-45.41,167.72,42.75,3.94
207,Kununurra,0,1537601400,8,-15.77,128.74,98.6,11.41
208,Chicama,75,1537599600,93,-7.84,-79.15,60.8,3.36
209,Barcelona,40,1537601400,78,41.38,2.18,75.2,4.7
210,Chaozhou,40,1537599600,70,23.66,116.62,86.0,11.18
211,Sioux Lookout,90,1537599600,89,50.1,-91.92,41.0,3.36
212,Urla,0,1537600800,61,38.32,26.77,77.0,8.05
213,Port Lincoln,0,1537603459,86,-34.72,135.86,58.95,5.61
214,Winslow,0,1537600800,93,51.94,-0.88,51.8,6.93
215,Saskylakh,56,1537603459,88,71.97,114.09,36.0,16.69
216,Bonavista,92,1537603459,100,48.65,-53.11,48.15,22.73
217,Talcher,80,1537603460,87,20.95,85.21,83.43,9.98
218,Rawson,92,1537603460,81,-43.3,-65.11,48.33,3.6
219,Ust-Uda,0,1537603460,58,54.17,103.03,54.63,3.83
220,Aguimes,40,1537601400,69,27.91,-15.45,73.4,12.75
221,Muravlenko,88,1537603461,72,63.79,74.5,55.8,8.75
222,Revelstoke,90,1537601100,93,50.99,-118.19,50.0,3.36
223,Hameenlinna,75,1537602600,76,61.0,24.46,53.6,13.87
224,Zarechnyy,12,1537603461,86,60.99,40.4,68.76,16.58
225,Bathsheba,40,1537599600,78,13.22,-59.52,80.6,10.29
226,La Ronge,5,1537599600,92,55.1,-105.3,23.0,4.94
227,College,75,1537599360,89,64.86,-147.8,46.94,6.93
228,Rorvik,75,1537600800,87,64.86,11.24,50.0,31.09
229,Kargil,36,1537603462,48,34.56,76.13,42.3,1.59
230,Nivala,20,1537603463,79,63.93,24.96,54.99,13.0
231,Ellisras,0,1537603463,44,-23.67,27.74,81.63,16.02
232,Lazaro Cardenas,92,1537603463,72,28.39,-105.62,66.24,9.42
233,Misratah,8,1537603463,68,32.38,15.09,84.87,5.73
234,Yakeshi,80,1537603464,95,49.28,120.73,43.83,8.08
235,Mapiripan,64,1537603464,99,2.89,-72.13,70.38,3.15
236,Porto Novo,40,1537603200,93,-23.68,-45.44,59.0,3.38
237,Katobu,56,1537603464,71,-4.94,122.53,86.4,6.29
238,Lavrentiya,0,1537603465,92,65.58,-170.99,45.27,23.73
239,Saint George,0,1537600800,44,39.45,22.34,78.8,3.15
240,Fortuna,20,1537601400,88,38.18,-1.13,77.0,1.12
241,Haimen,76,1537603466,87,31.87,121.18,79.74,4.16
242,Batemans Bay,0,1537603466,97,-35.71,150.18,54.63,3.6
243,Sept-Iles,90,1537599600,87,50.2,-66.38,55.4,4.7
244,Yulara,0,1537599600,22,-25.24,130.99,80.6,5.82
245,Independencia,12,1537603467,84,20.06,-97.05,57.96,2.37
246,Vila Franca do Campo,20,1537601400,88,37.72,-25.43,73.4,6.93
247,Makungu,0,1537603467,48,-8.74,35.29,78.3,7.85
248,Airai,8,1537603467,34,-8.93,125.41,82.08,1.48
249,Rocha,8,1537603468,84,-34.48,-54.34,52.74,3.49
250,Pingliang,12,1537603468,55,35.54,106.68,71.37,2.93
251,Ternate,40,1537599600,59,14.29,120.72,89.6,5.82
252,Upernavik,12,1537603468,100,72.79,-56.15,28.26,2.93
253,Xinqing,92,1537603469,99,48.28,129.53,49.5,2.37
254,Amga,36,1537603469,51,60.89,131.98,45.9,5.95
255,Camacha,75,1537601400,73,33.08,-16.33,71.6,10.29
256,Rabo de Peixe,20,1537601400,88,37.8,-25.58,73.4,6.93
257,Guadalajara,0,1537601400,59,40.63,-3.16,71.6,3.36
258,Kibala,20,1537599600,88,9.11,18.35,78.8,4.7
259,Luderitz,56,1537603470,86,-26.65,15.16,57.87,17.13
260,Hazorasp,0,1537601400,31,41.32,61.08,78.8,9.17
261,San Rafael,0,1537603275,11,-34.61,-68.33,66.33,19.48
262,Laguna,0,1537603472,94,27.52,-110.01,73.17,0.69
263,Sibenik,44,1537603402,47,45.81,17.18,65.16,10.2
264,Lagoa,0,1537601400,53,37.14,-8.45,75.2,2.24
